name,description
"Functional Fixedness","A cognitive bias that limits a person to using an object only in the way it is traditionally used."
"Gambler's Fallacy","The belief that if a particular event occurs more frequently than normal during the past it is less likely to happen in the future."
"Groupthink","The practice of thinking or making decisions as a group in a way that discourages creativity or individual responsibility."
"Hard-easy Effect","The tendency to overestimate one's ability to perform a difficult task and to underestimate one's ability to perform an easy task."
"Hot-hand Fallacy","The fallacious belief that a person who has experienced success with a random event has a greater chance of further success in additional attempts."
"IKEA Effect","The tendency for people to place a disproportionately high value on products they partially created."
"Illusion of Control","The tendency for people to overestimate their ability to control events."
"Illusion of Explanatory Depth","The illusion that you understand something in detail when in fact you do not."
"Illusion of Transparency","The tendency for people to overestimate the degree to which their personal mental state is known by others."
"Illusory Correlation","The phenomenon of perceiving a relationship between variables even when no such relationship exists."
"Impact Bias","The tendency to overestimate the length or the intensity of future feeling states."
"Information Bias","The tendency to seek information when it does not affect action."
"Just-world Hypothesis","The assumption that a person's actions are inherently inclined to bring morally fair and fitting consequences to that person."
"Less-is-better Effect","A type of preference reversal that occurs when the lesser or smaller alternative of a proposition is preferred when evaluated separately, but not evaluated together."
"Loss Aversion","The tendency to prefer avoiding losses to acquiring equivalent gains."
"Mere Exposure Effect","The phenomenon by which people tend to develop a preference for things merely because they are familiar with them."
"Misinformation Effect","The tendency for post-event information to interfere with the memory of the original event."
"Naïve Realism","The human tendency to believe that we see the world around us objectively, and that people who disagree with us must be uninformed, irrational, or biased."
"Normalcy Bias","The refusal to plan for, or react to, a disaster which has never happened before."
"Omission Bias","The tendency to judge harmful actions as worse, or less moral, than equally harmful omissions."
"Planning Fallacy","The tendency to underestimate the time it will take to complete a task."
"Post-purchase Rationalization","The tendency to persuade oneself through rational argument that a purchase was a good value."
"Pro-innovation Bias","The tendency to have an excessive optimism towards an invention or innovation's usefulness and an excessive pessimism towards its limitations and weaknesses."
"Projection Bias","The tendency to falsely project current preferences onto a future event."
"Recency Effect","The tendency to remember the most recently presented information best."
"Regret Aversion","The tendency to avoid making a decision because you fear that the decision will turn out to be wrong."
"Restraint Bias","The tendency to overestimate one's ability to show restraint in the face of temptation."
"Rhyme-as-reason Effect","The tendency to believe information is more accurate if it's rhyming."
"Risk Compensation","The tendency to take greater risks when perceived safety increases."
"Salience Bias","The tendency to focus on items or information that are more prominent and ignore those that are not."
"Selective Perception","The tendency to not notice and more quickly forget stimuli that cause emotional discomfort and contradict our prior beliefs."
"Social Desirability Bias","The tendency to over-report socially desirable characteristics or behaviors in oneself and under-report socially undesirable characteristics or behaviors."
"Status Quo Bias","The tendency to like things to stay relatively the same."
"Stereotyping","Expecting a member of a group to have certain characteristics without having actual information about that individual."
"Survivorship Bias","The logical error of concentrating on the people or things that 'survived' some process and inadvertently overlooking those that did not because of their lack of visibility."
"Unit Bias","The tendency to want to finish a given unit of a task or an item. Stronger with larger units."
"Well-traveled Road Effect","The tendency of travelers to overestimate the time it will take to travel a new route and underestimate the time it will take to travel a familiar route."
"Zero-sum Bias","A bias whereby a person tends to believe that a situation is zero-sum (i.e., one person's gain is another's loss)."
